Date,User ID,Transaction ID,Transaction Type,Transaction Value,Revenue,User Age,User Gender,City,Device Used,User Retention,Time of Day,Day of the Week,User Type
16:39.4,User_52,Txn_1,Recharge,2990.6,38.79,52,Male,Pune,Tablet,Retained,15,Monday,New
16:39.4,User_93,Txn_2,Peer-to-Peer,2022,73.31,43,Other,Delhi,Tablet,New,8,Wednesday,Returning
16:39.4,User_15,Txn_3,Recharge,2243.63,33.23,25,Other,Chennai,Desktop,New,8,Wednesday,New
16:39.4,User_72,Txn_4,Recharge,4530.38,58.81,53,Male,Chennai,Desktop,Retained,5,Saturday,New
16:39.4,User_61,Txn_5,Recharge,1806.45,50.22,47,Other,Hyderabad,Desktop,Churned,10,Monday,Returning
16:39.4,User_21,Txn_6,Shopping,2618.55,68.05,40,Female,Mumbai,Desktop,Churned,21,Saturday,Returning
16:39.4,User_83,Txn_7,Shopping,3939.9,94,59,Female,Mumbai,Mobile,New,23,Wednesday,Returning
16:39.4,User_87,Txn_8,Shopping,2043.06,74.59,61,Female,Mumbai,Mobile,New,21,Sunday,Returning
16:39.4,User_75,Txn_9,Peer-to-Peer,3148.22,25.42,31,Male,Hyderabad,Desktop,New,0,Saturday,Returning
16:39.4,User_75,Txn_10,Bill Payment,4325.58,7.96,31,Other,Chennai,Mobile,New,3,Thursday,Returning
16:39.4,User_88,Txn_11,Recharge,4752.65,29.92,19,Male,Delhi,Mobile,New,12,Sunday,Returning
16:39.4,User_100,Txn_12,Recharge,820.66,61.53,54,Other,Hyderabad,Tablet,Churned,22,Saturday,New
16:39.4,User_24,Txn_13,Peer-to-Peer,4640.28,9.89,22,Female,Hyderabad,Tablet,New,12,Friday,New
16:39.4,User_3,Txn_14,Recharge,2511.37,52.15,55,Male,Delhi,Tablet,Retained,12,Saturday,New
16:39.4,User_22,Txn_15,Shopping,1365.4,61.7,62,Other,Mumbai,Tablet,Retained,1,Friday,Returning
16:39.4,User_53,Txn_16,Bill Payment,2349.77,36.75,58,Other,Pune,Mobile,Churned,8,Monday,Returning
16:39.4,User_2,Txn_17,Food Delivery,4902.16,78.24,64,Female,Delhi,Desktop,Retained,23,Wednesday,Returning
16:39.4,User_88,Txn_18,Recharge,2513.83,15.13,31,Male,Chennai,Mobile,Churned,7,Sunday,New
16:39.4,User_30,Txn_19,Shopping,1710.88,12.14,56,Male,Kolkata,Mobile,Churned,6,Sunday,Returning
16:39.4,User_38,Txn_20,Food Delivery,3203.66,74.18,42,Male,Kolkata,Mobile,Retained,3,Tuesday,Returning
16:39.4,User_2,Txn_21,Bill Payment,1276.71,52.07,37,Female,Ahmedabad,Tablet,New,17,Tuesday,New
16:39.4,User_64,Txn_22,Food Delivery,471.73,70.4,19,Male,Ahmedabad,Tablet,Retained,2,Wednesday,Returning
16:39.4,User_60,Txn_23,Shopping,731.51,46.31,56,Female,Hyderabad,Tablet,Retained,5,Tuesday,New
16:39.4,User_21,Txn_24,Food Delivery,727.42,28.41,23,Female,Kolkata,Desktop,Churned,11,Sunday,New
16:39.4,User_33,Txn_25,Peer-to-Peer,844.32,82.81,34,Female,Pune,Mobile,Retained,11,Saturday,Returning
16:39.4,User_76,Txn_26,Food Delivery,780.25,80.94,42,Other,Mumbai,Desktop,Churned,20,Monday,Returning
16:39.4,User_58,Txn_27,Recharge,3240.29,71,45,Male,Chennai,Tablet,New,7,Monday,Returning
16:39.4,User_22,Txn_28,Recharge,991.21,30.85,19,Male,Ahmedabad,Desktop,New,21,Wednesday,New
16:39.4,User_89,Txn_29,Peer-to-Peer,1793.77,61.07,52,Female,Pune,Mobile,New,21,Tuesday,New
16:39.4,User_49,Txn_30,Shopping,4494.26,39.29,54,Female,Chennai,Mobile,Retained,0,Saturday,New
16:39.4,User_91,Txn_31,Recharge,2422.41,13.7,22,Male,Chennai,Tablet,Churned,3,Monday,Returning
16:39.4,User_59,Txn_32,Bill Payment,3371.03,92.14,18,Female,Mumbai,Tablet,New,20,Monday,Returning
16:39.4,User_42,Txn_33,Recharge,944.37,18,57,Male,Hyderabad,Desktop,Churned,10,Thursday,Returning
16:39.4,User_92,Txn_34,Recharge,1042.22,95.27,29,Other,Kolkata,Tablet,Churned,2,Thursday,Returning
16:39.4,User_60,Txn_35,Shopping,300.26,47.37,53,Female,Mumbai,Tablet,New,12,Sunday,New
16:39.4,User_80,Txn_36,Food Delivery,927.78,22.59,62,Male,Pune,Mobile,New,16,Monday,New
16:39.4,User_15,Txn_37,Recharge,1465.09,56.48,40,Female,Hyderabad,Tablet,Churned,21,Wednesday,New
16:39.4,User_62,Txn_38,Peer-to-Peer,967.35,87.93,64,Male,Pune,Tablet,New,21,Friday,New
16:39.4,User_62,Txn_39,Food Delivery,534.64,74.56,48,Male,Hyderabad,Mobile,Churned,9,Friday,Returning
16:39.4,User_47,Txn_40,Bill Payment,691.12,81.62,28,Female,Ahmedabad,Mobile,Churned,20,Saturday,Returning
16:39.4,User_62,Txn_41,Shopping,2357.82,67.58,27,Other,Pune,Desktop,New,11,Monday,Returning
16:39.4,User_51,Txn_42,Bill Payment,1111.04,70.77,20,Male,Mumbai,Tablet,Retained,14,Monday,New
16:39.4,User_55,Txn_43,Food Delivery,1884.92,85.67,31,Male,Hyderabad,Mobile,New,20,Sunday,New
16:39.4,User_64,Txn_44,Food Delivery,2566.74,28.72,33,Male,Hyderabad,Desktop,Retained,9,Monday,Returning
16:39.4,User_3,Txn_45,Food Delivery,3482.93,51.5,27,Other,Chennai,Desktop,Churned,13,Wednesday,Returning
16:39.4,User_51,Txn_46,Bill Payment,292.63,26.01,46,Other,Chennai,Tablet,Churned,12,Thursday,New
16:39.4,User_7,Txn_47,Food Delivery,4017.11,98.83,27,Female,Delhi,Tablet,Retained,4,Monday,Returning
